comments,filtered_tokens
Have ggs I havenâ€™t finished my proud mode of KH3 but Iâ€™ll get to it,"['ggs', 'finished', 'proud', 'mode', 'kh3', 'get']"
Dude!! If you stream it Iâ€™ll check it out ! Iâ€™m just playing it for the first time after replaying the other 6 games lol,"['dude', 'stream', 'check', 'playing', 'first', 'time', 'replaying', '6', 'games', 'lol']"
I probably will tomorrow night since Iâ€™m taking a night off series X :) dropped you a follow tho either way!,"['probably', 'tomorrow', 'night', 'since', 'taking', 'night', 'series', 'x', 'dropped', 'follow', 'tho', 'either', 'way']"
"Ill be on tonight just not on my series X, playing league of legends and chillin out to my mixes and talking to whoever XD","['ill', 'tonight', 'series', 'x', 'playing', 'league', 'legends', 'chillin', 'mixes', 'talking', 'whoever', 'xd']"
I'll do a follow for follow :) my twitch is Terra_Universalis :) I've followed yours :),"['follow', 'follow', 'twitch', 'followed']"
"Damn I wanna be like you my boiiii
https://www.twitch.tv/BlazingCat_22?sr=a here's mine f4f","['damn', 'wan', 'na', 'like', 'boiiii', 'mine', 'f4f']"
"I'll follow for follow :) , I've followed yours :) and hazels mine is Terra_Universalis if you would like to follow :)","['follow', 'follow', 'followed', 'hazels', 'mine', 'would', 'like', 'follow']"
Got you,['got']
Thank you :),['thank']
Could do a follow for a follow if you like? My twitch is Terra_Universalis if you want to follow that :) I also have a youtube of the same name :) I've followed your twitch :),"['could', 'follow', 'follow', 'like', 'twitch', 'want', 'follow', 'also', 'youtube', 'name', 'followed', 'twitch']"
Yeah I can do a follow for a follow,"['yeah', 'follow', 'follow']"
Thank you :),['thank']
"HI! CAN I PLAY??

[https://www.twitch.tv/a0n1ght](https://www.twitch.tv/a0n1ght)","['hi', 'play']"
welcome! how is is going so far,"['welcome', 'going', 'far']"
"ALL Professions+ All Recipes R3/R5
Auto R5 w/insights on ALL professions
Mettles on hands + can help on mats
BNET Carnagias#1134 DM anytime
#1 crafter on Bleeding Hollow <3

I have almost all recipes in the game, if you want something made let me know, this includes ultra rare RFTG items. If you're looking for xmogs, mounts, pets, toys, RFTG items, anything I am always willing to wheel and deal or trade stuff.
_______________________________________________________________________________

I also help out new players with bags, started gold of 5k-10k depending on how much you need, free mats, my mettles, my insights, free carries, etc. 
_______________________________________________________________________________

I'm a hardcore mount farmer and so if you're interested in farming with me let me know, right now I am after the Mythic Jaina mount, also since I have a 2nd account now, it's new, we have extra toons to loot chance on mounts, I have almost all of the mounts from BFA and below including many skips.
_______________________________________________________________________________

I'm looking for rated 2's/3's partners for my 1st glad, I don't have it at all because I've always been a hardcore raider and the like, but I am usually top 1-2 dps, sometimes 3rd if its running and kiting and hiding fights, speaking of solo shuffle some what, some times true in others but not often. Also looking to for a rock solid Rated BG group as well. I can swap toons as needed but mainly play Carn.

I have all classes in the game, but my monk/shaman/demon hunter/warlock are not lvl 70 yet, but all over classes I have gearing up, Carnagias is my main ret paladin since vanilla. she's BiS everything and highest possible gear lvl to this point. My following rated pvp classes are:

Carnagias Blood Elf Ret Pally
Aintnograves Undead Shadow Priest
Zarasacarmia Blood Elf Beast Mastery Hunter
Runandhideok Tauren Arms War
Hideandrunok Vulpera Frost Mage
Lawlaydowner Troll Frost Mage
Carnmurdayou Orc Assassin Rogue
_______________________________________________________________________________

I am also forming a LFR/Normal/Heroic/Mythic clears raiding/rated pvp/guild open to all on 
Bleeding Hollow US, it's been slow going finding new recruits but I am looking for all roles and classes and we can agree upon and vote on event times on a census basis, family vibes <3.

Here's the link to join my guild on Bleeding Hollow-NA  Forevermore Carnivore, all gameplay types: 
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

_______________________________________________________________________________

Carns WoW Achievements community with over 500 plus active members. Link to join Cross Faction community!
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

We do achievement runs, mount/item farming, Rated PVP, normal PVP, pet battles, make gold, raids, dungeons, Mythic+, old legacy content farms, & so much more.

I play two computers at once on two accounts (not botting or anything) and my computer on my right my Off Tank has my goblin auction house gold making and TSM gameplay plus help on how to make gold, learn TSM, etc if you're interested. It's always up in conjunction with my Twitch stream.

Discord: [messaging-link]

https://www.twitch.tv/carnagias

See you on the stream! I hope!
_______________________________________________________________________________
I have a rare brain disease called Trigeminal Neuralgia which is the most painful disease in the world and AKA ""the S*****E pain"", once I get affiliate on twitch I can begin getting donations to save up for my 7th brain surgery. I was in a near fatal wreck another driver caused and it severely damaged my entire neck and spine and the disease followed soon after. If you want to hear my full story you can check out either link if you would like to. Talking is the most painful thing to do so sometimes my talking is non existent or limited.

Here's the University of Texas' Trigeminal Neuralgia Research Center:
https://www.uthscsa.edu/patient-care/physicians/services/trigeminal-neuralgia

This is of the kind of unimaginable pain I'm in daily & have been for the past 7 years:
https://en.wikipedia.org/wiki/Trigeminal_neuralgia

First episode of Trigeminal Neuralgia AKA ""The S****e Pain"". NSFW, listen with headphones. Do not listen to around children. It's extremely hard to listen to:
https://www.youtube.com/watch?v=nkNsD-fdl3g

You can keep track of my progress on my new YouTube channel for frequent updates:
https://www.youtube.com/@XavierGoFundMeBrainSurgery
https://www.gofundme.com/f/curejrofthemostpainfuldiseaseintheworld

_______________________________________________________________________________
https://twitter.com/carnagias

https://www.twitch.tv/carnagias

https://www.tiktok.com/@carnagias

https://imgur.com/user/Carnagias/posts

https://www.pinterest.com/carnagias/

https://www.wowhead.com/user=Carnagias

https://www.instagram.com/carnagias/

https://www.patreon.com/carnagias

https://www.youtube.com/@Carnagias","['recipes', 'auto', 'r5', 'professions', 'mettles', 'hands', 'help', 'mats', 'bnet', 'carnagias', '1134', 'dm', 'anytime', '1', 'crafter', 'bleeding', 'hollow', '3', 'almost', 'recipes', 'game', 'want', 'something', 'made', 'let', 'know', 'includes', 'ultra', 'rare', 'rftg', 'items', 'looking', 'xmogs', 'mounts', 'pets', 'toys', 'rftg', 'items', 'anything', 'always', 'willing', 'wheel', 'deal', 'trade', 'stuff', 'also', 'help', 'players', 'bags', 'started', 'gold', 'depending', 'much', 'need', 'free', 'mats', 'mettles', 'insights', 'free', 'carries', 'etc', 'hardcore', 'mount', 'farmer', 'interested', 'farming', 'let', 'know', 'right', 'mythic', 'jaina', 'mount', 'also', 'since', '2nd', 'account', 'extra', 'toons', 'loot', 'chance', 'mounts', 'almost', 'mounts', 'bfa', 'including', 'many', 'skips', 'looking', 'rated', 'partners', '1st', 'glad', 'always', 'hardcore', 'raider', 'like', 'usually', 'top', 'dps', 'sometimes', '3rd', 'running', 'kiting', 'hiding', 'fights', 'speaking', 'solo', 'shuffle', 'times', 'true', 'others', 'often', 'also', 'looking', 'rock', 'solid', 'rated', 'bg', 'group', 'well', 'swap', 'toons', 'needed', 'mainly', 'play', 'carn', 'classes', 'game', 'lvl', '70', 'yet', 'classes', 'gearing', 'carnagias', 'main', 'ret', 'paladin', 'since', 'vanilla', 'bis', 'everything', 'highest', 'possible', 'gear', 'lvl', 'point', 'following', 'rated', 'pvp', 'classes', 'carnagias', 'blood', 'elf', 'ret', 'pally', 'aintnograves', 'undead', 'shadow', 'priest', 'zarasacarmia', 'blood', 'elf', 'beast', 'mastery', 'hunter', 'runandhideok', 'tauren', 'arms', 'war', 'hideandrunok', 'vulpera', 'frost', 'mage', 'lawlaydowner', 'troll', 'frost', 'mage', 'carnmurdayou', 'orc', 'assassin', 'rogue', 'also', 'forming', 'clears', 'open', 'bleeding', 'hollow', 'us', 'slow', 'going', 'finding', 'recruits', 'looking', 'roles', 'classes', 'agree', 'upon', 'vote', 'event', 'times', 'census', 'basis', 'family', 'vibes', '3', 'link', 'join', 'guild', 'bleeding', 'forevermore', 'carnivore', 'gameplay', 'types', 'carns', 'wow', 'achievements', 'community', '500', 'plus', 'active', 'members', 'link', 'join', 'cross', 'faction', 'community', 'achievement', 'runs', 'farming', 'rated', 'pvp', 'normal', 'pvp', 'pet', 'battles', 'make', 'gold', 'raids', 'dungeons', 'old', 'legacy', 'content', 'farms', 'much', 'play', 'two', 'computers', 'two', 'accounts', 'botting', 'anything', 'computer', 'right', 'tank', 'goblin', 'auction', 'house', 'gold', 'making', 'tsm', 'gameplay', 'plus', 'help', 'make', 'gold', 'learn', 'tsm', 'etc', 'interested', 'always', 'conjunction', 'twitch', 'stream', 'discord', 'see', 'stream', 'hope', 'rare', 'brain', 'disease', 'called', 'trigeminal', 'neuralgia', 'painful', 'disease', 'world', 'aka', 'e', 'pain', 'get', 'affiliate', 'twitch', 'begin', 'getting', 'donations', 'save', '7th', 'brain', 'surgery', 'near', 'fatal', 'wreck', 'another', 'driver', 'caused', 'severely', 'damaged', 'entire', 'neck', 'spine', 'disease', 'followed', 'soon', 'want', 'hear', 'full', 'story', 'check', 'either', 'link', 'would', 'like', 'talking', 'painful', 'thing', 'sometimes', 'talking', 'non', 'existent', 'limited', 'university', 'texas', 'trigeminal', 'neuralgia', 'research', 'center', 'kind', 'unimaginable', 'pain', 'daily', 'past', '7', 'years', 'first', 'episode', 'trigeminal', 'neuralgia', 'aka', 'e', 'pain', 'nsfw', 'listen', 'headphones', 'listen', 'around', 'children', 'extremely', 'hard', 'listen', 'keep', 'track', 'progress', 'youtube', 'channel', 'frequent', 'updates', 'xaviergofundmebrainsurgery', 'carnagias', 'carnagias']"
"ALL Professions+ All Recipes R3/R5
Auto R5 w/insights on ALL professions
Mettles on hands + can help on mats
BNET Carnagias#1134 DM anytime
#1 crafter on Bleeding Hollow <3

I have almost all recipes in the game, if you want something made let me know, this includes ultra rare RFTG items. If you're looking for xmogs, mounts, pets, toys, RFTG items, anything I am always willing to wheel and deal or trade stuff.
_______________________________________________________________________________

I also help out new players with bags, started gold of 5k-10k depending on how much you need, free mats, my mettles, my insights, free carries, etc. 
_______________________________________________________________________________

I'm a hardcore mount farmer and so if you're interested in farming with me let me know, right now I am after the Mythic Jaina mount, also since I have a 2nd account now, it's new, we have extra toons to loot chance on mounts, I have almost all of the mounts from BFA and below including many skips.
_______________________________________________________________________________

I'm looking for rated 2's/3's partners for my 1st glad, I don't have it at all because I've always been a hardcore raider and the like, but I am usually top 1-2 dps, sometimes 3rd if its running and kiting and hiding fights, speaking of solo shuffle some what, some times true in others but not often. Also looking to for a rock solid Rated BG group as well. I can swap toons as needed but mainly play Carn.

I have all classes in the game, but my monk/shaman/demon hunter/warlock are not lvl 70 yet, but all over classes I have gearing up, Carnagias is my main ret paladin since vanilla. she's BiS everything and highest possible gear lvl to this point. My following rated pvp classes are:

Carnagias Blood Elf Ret Pally
Aintnograves Undead Shadow Priest
Zarasacarmia Blood Elf Beast Mastery Hunter
Runandhideok Tauren Arms War
Hideandrunok Vulpera Frost Mage
Lawlaydowner Troll Frost Mage
Carnmurdayou Orc Assassin Rogue
_______________________________________________________________________________

I am also forming a LFR/Normal/Heroic/Mythic clears raiding/rated pvp/guild open to all on 
Bleeding Hollow US, it's been slow going finding new recruits but I am looking for all roles and classes and we can agree upon and vote on event times on a census basis, family vibes <3.

Here's the link to join my guild on Bleeding Hollow-NA  Forevermore Carnivore, all gameplay types: 
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

_______________________________________________________________________________

Carns WoW Achievements community with over 500 plus active members. Link to join Cross Faction community!
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

We do achievement runs, mount/item farming, Rated PVP, normal PVP, pet battles, make gold, raids, dungeons, Mythic+, old legacy content farms, & so much more.

I play two computers at once on two accounts (not botting or anything) and my computer on my right my Off Tank has my goblin auction house gold making and TSM gameplay plus help on how to make gold, learn TSM, etc if you're interested. It's always up in conjunction with my Twitch stream.

Discord: [messaging-link]

https://www.twitch.tv/carnagias

See you on the stream! I hope!
_______________________________________________________________________________
I have a rare brain disease called Trigeminal Neuralgia which is the most painful disease in the world and AKA ""the S*****E pain"", once I get affiliate on twitch I can begin getting donations to save up for my 7th brain surgery. I was in a near fatal wreck another driver caused and it severely damaged my entire neck and spine and the disease followed soon after. If you want to hear my full story you can check out either link if you would like to. Talking is the most painful thing to do so sometimes my talking is non existent or limited.

Here's the University of Texas' Trigeminal Neuralgia Research Center:
https://www.uthscsa.edu/patient-care/physicians/services/trigeminal-neuralgia

This is of the kind of unimaginable pain I'm in daily & have been for the past 7 years:
https://en.wikipedia.org/wiki/Trigeminal_neuralgia

First episode of Trigeminal Neuralgia AKA ""The S****e Pain"". NSFW, listen with headphones. Do not listen to around children. It's extremely hard to listen to:
https://www.youtube.com/watch?v=nkNsD-fdl3g

You can keep track of my progress on my new YouTube channel for frequent updates:
https://www.youtube.com/@XavierGoFundMeBrainSurgery
https://www.gofundme.com/f/curejrofthemostpainfuldiseaseintheworld

_______________________________________________________________________________
https://twitter.com/carnagias

https://www.twitch.tv/carnagias

https://www.tiktok.com/@carnagias

https://imgur.com/user/Carnagias/posts

https://www.pinterest.com/carnagias/

https://www.wowhead.com/user=Carnagias

https://www.instagram.com/carnagias/

https://www.patreon.com/carnagias

https://www.youtube.com/@Carnagias","['recipes', 'auto', 'r5', 'professions', 'mettles', 'hands', 'help', 'mats', 'bnet', 'carnagias', '1134', 'dm', 'anytime', '1', 'crafter', 'bleeding', 'hollow', '3', 'almost', 'recipes', 'game', 'want', 'something', 'made', 'let', 'know', 'includes', 'ultra', 'rare', 'rftg', 'items', 'looking', 'xmogs', 'mounts', 'pets', 'toys', 'rftg', 'items', 'anything', 'always', 'willing', 'wheel', 'deal', 'trade', 'stuff', 'also', 'help', 'players', 'bags', 'started', 'gold', 'depending', 'much', 'need', 'free', 'mats', 'mettles', 'insights', 'free', 'carries', 'etc', 'hardcore', 'mount', 'farmer', 'interested', 'farming', 'let', 'know', 'right', 'mythic', 'jaina', 'mount', 'also', 'since', '2nd', 'account', 'extra', 'toons', 'loot', 'chance', 'mounts', 'almost', 'mounts', 'bfa', 'including', 'many', 'skips', 'looking', 'rated', 'partners', '1st', 'glad', 'always', 'hardcore', 'raider', 'like', 'usually', 'top', 'dps', 'sometimes', '3rd', 'running', 'kiting', 'hiding', 'fights', 'speaking', 'solo', 'shuffle', 'times', 'true', 'others', 'often', 'also', 'looking', 'rock', 'solid', 'rated', 'bg', 'group', 'well', 'swap', 'toons', 'needed', 'mainly', 'play', 'carn', 'classes', 'game', 'lvl', '70', 'yet', 'classes', 'gearing', 'carnagias', 'main', 'ret', 'paladin', 'since', 'vanilla', 'bis', 'everything', 'highest', 'possible', 'gear', 'lvl', 'point', 'following', 'rated', 'pvp', 'classes', 'carnagias', 'blood', 'elf', 'ret', 'pally', 'aintnograves', 'undead', 'shadow', 'priest', 'zarasacarmia', 'blood', 'elf', 'beast', 'mastery', 'hunter', 'runandhideok', 'tauren', 'arms', 'war', 'hideandrunok', 'vulpera', 'frost', 'mage', 'lawlaydowner', 'troll', 'frost', 'mage', 'carnmurdayou', 'orc', 'assassin', 'rogue', 'also', 'forming', 'clears', 'open', 'bleeding', 'hollow', 'us', 'slow', 'going', 'finding', 'recruits', 'looking', 'roles', 'classes', 'agree', 'upon', 'vote', 'event', 'times', 'census', 'basis', 'family', 'vibes', '3', 'link', 'join', 'guild', 'bleeding', 'forevermore', 'carnivore', 'gameplay', 'types', 'carns', 'wow', 'achievements', 'community', '500', 'plus', 'active', 'members', 'link', 'join', 'cross', 'faction', 'community', 'achievement', 'runs', 'farming', 'rated', 'pvp', 'normal', 'pvp', 'pet', 'battles', 'make', 'gold', 'raids', 'dungeons', 'old', 'legacy', 'content', 'farms', 'much', 'play', 'two', 'computers', 'two', 'accounts', 'botting', 'anything', 'computer', 'right', 'tank', 'goblin', 'auction', 'house', 'gold', 'making', 'tsm', 'gameplay', 'plus', 'help', 'make', 'gold', 'learn', 'tsm', 'etc', 'interested', 'always', 'conjunction', 'twitch', 'stream', 'discord', 'see', 'stream', 'hope', 'rare', 'brain', 'disease', 'called', 'trigeminal', 'neuralgia', 'painful', 'disease', 'world', 'aka', 'e', 'pain', 'get', 'affiliate', 'twitch', 'begin', 'getting', 'donations', 'save', '7th', 'brain', 'surgery', 'near', 'fatal', 'wreck', 'another', 'driver', 'caused', 'severely', 'damaged', 'entire', 'neck', 'spine', 'disease', 'followed', 'soon', 'want', 'hear', 'full', 'story', 'check', 'either', 'link', 'would', 'like', 'talking', 'painful', 'thing', 'sometimes', 'talking', 'non', 'existent', 'limited', 'university', 'texas', 'trigeminal', 'neuralgia', 'research', 'center', 'kind', 'unimaginable', 'pain', 'daily', 'past', '7', 'years', 'first', 'episode', 'trigeminal', 'neuralgia', 'aka', 'e', 'pain', 'nsfw', 'listen', 'headphones', 'listen', 'around', 'children', 'extremely', 'hard', 'listen', 'keep', 'track', 'progress', 'youtube', 'channel', 'frequent', 'updates', 'xaviergofundmebrainsurgery', 'carnagias', 'carnagias']"
"ALL Professions+ All Recipes R3/R5
Auto R5 w/insights on ALL professions
Mettles on hands + can help on mats
BNET Carnagias#1134 DM anytime
#1 crafter on Bleeding Hollow <3

I have almost all recipes in the game, if you want something made let me know, this includes ultra rare RFTG items. If you're looking for xmogs, mounts, pets, toys, RFTG items, anything I am always willing to wheel and deal or trade stuff.
_______________________________________________________________________________

I also help out new players with bags, started gold of 5k-10k depending on how much you need, free mats, my mettles, my insights, free carries, etc. 
_______________________________________________________________________________

I'm a hardcore mount farmer and so if you're interested in farming with me let me know, right now I am after the Mythic Jaina mount, also since I have a 2nd account now, it's new, we have extra toons to loot chance on mounts, I have almost all of the mounts from BFA and below including many skips.
_______________________________________________________________________________

I'm looking for rated 2's/3's partners for my 1st glad, I don't have it at all because I've always been a hardcore raider and the like, but I am usually top 1-2 dps, sometimes 3rd if its running and kiting and hiding fights, speaking of solo shuffle some what, some times true in others but not often. Also looking to for a rock solid Rated BG group as well. I can swap toons as needed but mainly play Carn.

I have all classes in the game, but my monk/shaman/demon hunter/warlock are not lvl 70 yet, but all over classes I have gearing up, Carnagias is my main ret paladin since vanilla. she's BiS everything and highest possible gear lvl to this point. My following rated pvp classes are:

Carnagias Blood Elf Ret Pally
Aintnograves Undead Shadow Priest
Zarasacarmia Blood Elf Beast Mastery Hunter
Runandhideok Tauren Arms War
Hideandrunok Vulpera Frost Mage
Lawlaydowner Troll Frost Mage
Carnmurdayou Orc Assassin Rogue
_______________________________________________________________________________

I am also forming a LFR/Normal/Heroic/Mythic clears raiding/rated pvp/guild open to all on 
Bleeding Hollow US, it's been slow going finding new recruits but I am looking for all roles and classes and we can agree upon and vote on event times on a census basis, family vibes <3.

Here's the link to join my guild on Bleeding Hollow-NA  Forevermore Carnivore, all gameplay types: 
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

_______________________________________________________________________________

Carns WoW Achievements community with over 500 plus active members. Link to join Cross Faction community!
https://www.worldofwarcraft.com/invite/rZArXDxilEo?region=US&faction=Horde

We do achievement runs, mount/item farming, Rated PVP, normal PVP, pet battles, make gold, raids, dungeons, Mythic+, old legacy content farms, & so much more.

